osm_id,mean_elevation (m),mean_slope,mean_precipitation (mm),imperviousness_values,flooded,elevation,slope,precipitation,permeability
804329332,3.67,5.27,21.94,169,1,0.01,0.25,6.06,6.79
97246700,5.70,4.22,21.94,147,1,0.02,0.20,6.06,7.21
690881832,2.59,4.29,11.61,93,1,0.01,0.21,2.91,8.24
690904194,4.72,5.73,11.61,79,1,0.02,0.28,2.91,8.50
738401700,2.13,4.86,16.26,67,1,0.01,0.23,4.33,8.73
845483972,3.96,10.25,11.61,65,1,0.02,0.50,2.91,8.77
31518637,4.63,4.05,13.21,65,1,0.02,0.19,3.40,8.77
255207249,5.28,5.16,18.18,63,1,0.02,0.25,4.92,8.80
255220638,4.98,4.54,18.18,61,1,0.02,0.22,4.92,8.84
364410634,5.62,5.81,21.94,58,1,0.02,0.28,6.06,8.90
497363878,10.34,5.72,16.26,52,1,0.04,0.28,4.33,9.01
445667085,9.73,5.62,18.97,47,1,0.04,0.27,5.15,9.11
237415488,8.75,6.51,25.06,43,1,0.03,0.31,7.01,9.18
542413533,7.03,5.21,16.26,36,1,0.03,0.25,4.33,9.32
477878013,9.73,5.65,19.30,35,1,0.04,0.27,5.26,9.34
398868140,2.16,5.10,21.94,34,1,0.01,0.25,6.06,9.35
722979843,4.91,6.35,11.61,29,1,0.02,0.31,2.91,9.45
878202158,649.62,32.47,10.38,25,1,2.58,1.59,2.54,9.53
497372375,5.90,5.59,19.30,23,1,0.02,0.27,5.26,9.56
1040126655,13.68,9.18,23.12,21,1,0.05,0.45,6.42,9.60
495355196,7.50,5.89,23.24,21,1,0.03,0.28,6.46,9.60
618876467,4.71,4.49,10.33,20,1,0.02,0.22,2.52,9.62
398487194,895.44,34.17,6.99,16,1,3.56,1.67,1.51,9.70
860968194,7.98,8.08,16.26,16,1,0.03,0.39,4.33,9.70
493838510,2.92,6.25,16.26,15,1,0.01,0.30,4.33,9.72
622626875,5.74,10.89,16.26,15,1,0.02,0.53,4.33,9.72
31716707,1116.73,39.82,11.18,13,1,4.44,1.95,2.78,9.75
254100551,8.18,3.46,15.09,12,1,0.03,0.17,3.97,9.77
632408042,15.73,5.25,15.66,10,1,0.06,0.25,4.15,9.81
849393478,5.47,8.85,28.45,10,1,0.02,0.43,8.04,9.81
318518442,10.06,5.77,14.06,8,1,0.04,0.28,3.66,9.85
852317578,12.60,6.78,23.87,8,1,0.05,0.33,6.65,9.85
849623457,6.07,5.18,18.18,7,1,0.02,0.25,4.92,9.87
255220655,4.15,6.78,23.24,7,1,0.02,0.33,6.46,9.87
255207246,3.31,6.98,23.24,7,1,0.01,0.34,6.46,9.87
97249195,3.34,4.48,10.33,6,1,0.01,0.21,2.52,9.89
236150735,6.63,10.42,21.68,6,1,0.03,0.51,5.98,9.89
367216165,1.67,2.32,21.98,6,1,0.01,0.11,6.07,9.89
270573606,508.72,42.78,11.54,5,1,2.02,2.09,2.89,9.91
1039041444,1.67,5.85,21.94,5,1,0.01,0.28,6.06,9.91
494354336,6.90,6.17,16.26,4,1,0.03,0.30,4.33,9.92
209961793,2.93,6.65,16.26,4,1,0.01,0.32,4.33,9.92
533940290,22.18,8.42,17.42,4,1,0.09,0.41,4.68,9.92
632797554,1.91,6.33,19.19,4,1,0.01,0.31,5.22,9.92
1046590091,8.21,4.04,19.74,4,1,0.03,0.19,5.39,9.92
922702294,8.14,5.40,21.98,4,1,0.03,0.26,6.07,9.92
495355194,7.00,6.82,23.24,4,1,0.03,0.33,6.46,9.92
738204197,13.68,8.43,28.88,4,1,0.05,0.41,8.18,9.92
222476237,4.17,11.34,10.33,3,1,0.02,0.55,2.52,9.94
899398182,5.58,3.57,17.00,3,1,0.02,0.17,4.56,9.94
255220649,3.29,6.79,18.18,3,1,0.01,0.33,4.92,9.94
50905190,5.35,2.90,21.27,3,1,0.02,0.14,5.86,9.94
798882788,3.00,3.12,28.46,3,1,0.01,0.15,8.05,9.94
1061585349,4.26,6.84,16.26,2,1,0.02,0.33,4.33,9.96
1134918813,4.67,9.89,17.01,2,1,0.02,0.48,4.56,9.96
255207240,4.86,6.39,18.18,2,1,0.02,0.31,4.92,9.96
495360562,9.64,3.88,21.98,2,1,0.04,0.19,6.07,9.96
190895915,5.69,4.30,12.58,1,1,0.02,0.21,3.21,9.98
270574785,16.92,7.42,15.55,1,1,0.07,0.36,4.11,9.98
847600318,5.00,6.09,16.26,1,1,0.02,0.29,4.33,9.98
968050287,19.82,6.39,17.11,1,1,0.08,0.31,4.59,9.98
596503968,8.70,6.54,21.55,1,1,0.03,0.32,5.94,9.98
310393611,2187.70,26.07,2.39,0,1,8.69,1.27,0.10,10.00
962885650,1273.11,32.95,3.37,0,1,5.06,1.61,0.40,10.00
838227571,1700.16,31.94,3.47,0,1,6.75,1.56,0.43,10.00
804698541,1832.75,38.18,3.47,0,1,7.28,1.87,0.43,10.00
887989125,2184.12,22.74,3.59,0,1,8.68,1.11,0.47,10.00
849304316,1764.00,31.97,4.19,0,1,7.01,1.56,0.65,10.00
795881099,1924.64,41.60,4.19,0,1,7.65,2.04,0.65,10.00
963389513,1710.33,55.31,4.19,0,1,6.79,2.71,0.65,10.00
849303522,1927.00,60.39,4.19,0,1,7.65,2.96,0.65,10.00
622263035,2089.95,30.98,4.45,0,1,8.30,1.51,0.73,10.00
622275464,1849.24,37.39,4.45,0,1,7.35,1.83,0.73,10.00
622170696,1935.73,40.79,4.45,0,1,7.69,2.00,0.73,10.00
622687681,993.69,32.33,4.62,0,1,3.95,1.58,0.78,10.00
667554976,964.64,20.86,4.67,0,1,3.83,1.02,0.80,10.00
619759320,3.37,4.38,5.16,0,1,0.01,0.21,0.95,10.00
619543503,5.56,4.75,5.16,0,1,0.02,0.23,0.95,10.00
50917811,2504.38,21.19,5.98,0,1,9.95,1.03,1.20,10.00
888350314,1411.41,140.52,6.19,0,1,5.61,6.89,1.26,10.00
622820773,1659.65,22.41,6.93,0,1,6.59,1.09,1.49,10.00
804581594,1634.87,24.18,6.93,0,1,6.49,1.18,1.49,10.00
328824796,1685.04,34.69,6.93,0,1,6.69,1.70,1.49,10.00
1076792663,2137.25,35.11,6.93,0,1,8.49,1.72,1.49,10.00
804538286,1660.72,35.91,6.93,0,1,6.60,1.76,1.49,10.00
805251722,1690.44,57.27,6.93,0,1,6.71,2.80,1.49,10.00
805251723,1684.00,87.50,6.93,0,1,6.69,4.29,1.49,10.00
618467048,979.98,33.65,7.00,0,1,3.89,1.65,1.51,10.00
839212326,2167.88,27.65,7.18,0,1,8.61,1.35,1.56,10.00
795191612,1267.65,20.35,7.32,0,1,5.04,0.99,1.61,10.00
963387137,1312.29,46.70,7.32,0,1,5.21,2.29,1.61,10.00
622623623,1469.99,31.49,7.47,0,1,5.84,1.54,1.65,10.00
618509502,2507.41,22.18,7.76,0,1,9.96,1.08,1.74,10.00
618509513,1799.50,28.74,7.76,0,1,7.15,1.40,1.74,10.00
849313214,1682.00,32.12,7.76,0,1,6.68,1.57,1.74,10.00
623158313,1877.70,26.60,7.94,0,1,7.46,1.30,1.79,10.00
964686688,1266.95,31.74,7.94,0,1,5.03,1.55,1.79,10.00
623158328,1849.57,46.06,7.94,0,1,7.35,2.25,1.79,10.00
876376216,1327.62,49.00,7.94,0,1,5.27,2.40,1.79,10.00
868339288,349.57,52.04,8.14,0,1,1.39,2.55,1.86,10.00
200675381,1450.78,42.94,8.18,0,1,5.76,2.10,1.87,10.00
187111301,2126.21,35.68,8.24,0,1,8.45,1.75,1.89,10.00
801346364,949.04,31.75,8.30,0,1,3.77,1.55,1.90,10.00
618073660,695.13,22.04,8.30,0,1,2.76,1.08,1.90,10.00
927023974,733.65,22.49,8.30,0,1,2.91,1.10,1.90,10.00
963342971,594.14,24.42,8.30,0,1,2.36,1.19,1.90,10.00
616374271,526.68,28.70,8.30,0,1,2.09,1.40,1.90,10.00
963343678,793.38,56.47,8.30,0,1,3.15,2.76,1.90,10.00
964684430,2094.43,31.56,8.31,0,1,8.32,1.54,1.91,10.00
616547562,1852.15,33.42,8.31,0,1,7.36,1.63,1.91,10.00
622263052,2051.92,36.03,8.31,0,1,8.15,1.76,1.91,10.00
308306301,759.40,24.26,8.32,0,1,3.02,1.18,1.91,10.00
617138004,967.76,23.26,8.35,0,1,3.84,1.14,1.92,10.00
617138000,883.12,34.98,8.35,0,1,3.51,1.71,1.92,10.00
622921622,764.68,35.59,8.35,0,1,3.04,1.74,1.92,10.00
667052749,980.53,22.97,8.44,0,1,3.89,1.12,1.95,10.00
622924364,1017.45,25.40,8.44,0,1,4.04,1.24,1.95,10.00
666783307,883.80,25.51,8.44,0,1,3.51,1.25,1.95,10.00
616239555,913.40,29.27,8.44,0,1,3.63,1.43,1.95,10.00
617178039,922.10,29.56,8.44,0,1,3.66,1.44,1.95,10.00
398668782,860.23,29.41,8.95,0,1,3.42,1.44,2.10,10.00
864983752,1902.30,42.28,9.16,0,1,7.56,2.07,2.17,10.00
839060506,2240.50,44.27,9.16,0,1,8.90,2.17,2.17,10.00
878923074,1872.57,52.08,9.16,0,1,7.44,2.55,2.17,10.00
338083492,607.53,55.30,9.17,0,1,2.41,2.71,2.17,10.00
616603923,943.73,20.79,9.24,0,1,3.75,1.01,2.19,10.00
622546774,1778.84,16.41,9.31,0,1,7.07,0.80,2.21,10.00
622546745,1820.54,21.40,9.31,0,1,7.23,1.04,2.21,10.00
622546765,1842.35,23.74,9.31,0,1,7.32,1.16,2.21,10.00
50917824,1884.67,26.69,9.31,0,1,7.49,1.30,2.21,10.00
965011321,1888.73,29.99,9.31,0,1,7.50,1.47,2.21,10.00
328809199,1922.88,30.34,9.31,0,1,7.64,1.48,2.21,10.00
619214543,1887.41,37.79,9.31,0,1,7.50,1.85,2.21,10.00
618444424,821.41,35.99,9.34,0,1,3.26,1.76,2.22,10.00
4747828,729.88,69.37,9.34,0,1,2.90,3.40,2.22,10.00
50917804,2357.90,30.53,9.39,0,1,9.37,1.49,2.24,10.00
962975378,249.02,32.01,9.53,0,1,0.99,1.56,2.28,10.00
962975383,338.50,43.97,9.53,0,1,1.34,2.15,2.28,10.00
962975382,345.38,49.35,9.53,0,1,1.37,2.42,2.28,10.00
618341054,593.12,50.12,9.53,0,1,2.36,2.45,2.28,10.00
962975387,1063.76,51.36,9.53,0,1,4.23,2.51,2.28,10.00
962975369,514.22,51.76,9.53,0,1,2.04,2.53,2.28,10.00
886610930,329.38,54.12,9.68,0,1,1.31,2.65,2.32,10.00
847105116,618.35,62.67,9.68,0,1,2.46,3.07,2.32,10.00
793939442,715.58,46.21,9.77,0,1,2.84,2.26,2.35,10.00
622916993,1945.31,30.78,9.96,0,1,7.73,1.50,2.41,10.00
618750477,1821.91,31.04,9.96,0,1,7.24,1.52,2.41,10.00
622916965,1720.10,38.10,9.96,0,1,6.83,1.86,2.41,10.00
855477589,310.70,51.55,10.02,0,1,1.23,2.52,2.43,10.00
617649255,1047.38,35.15,10.03,0,1,4.16,1.72,2.43,10.00
804890668,1260.47,37.51,10.24,0,1,5.01,1.83,2.50,10.00
957936024,193.72,66.24,10.31,0,1,0.77,3.24,2.52,10.00
1029330806,5.41,3.61,10.33,0,1,0.02,0.17,2.52,10.00
618910574,4.00,4.03,10.33,0,1,0.02,0.19,2.52,10.00
623802649,2.92,4.06,10.33,0,1,0.01,0.19,2.52,10.00
619757307,1.73,4.89,10.33,0,1,0.01,0.23,2.52,10.00
623802650,2.00,5.61,10.33,0,1,0.01,0.27,2.52,10.00
1029330808,2.35,6.21,10.33,0,1,0.01,0.30,2.52,10.00
671926177,880.41,19.86,10.75,0,1,3.50,0.97,2.65,10.00
1173042964,957.38,39.43,10.75,0,1,3.80,1.93,2.65,10.00
289022443,1740.46,35.37,10.77,0,1,6.91,1.73,2.66,10.00
870859456,1633.75,36.17,10.79,0,1,6.49,1.77,2.66,10.00
665680729,657.20,36.52,10.83,0,1,2.61,1.79,2.67,10.00
665680741,638.17,37.80,10.83,0,1,2.53,1.85,2.67,10.00
238532076,3.53,4.77,10.97,0,1,0.01,0.23,2.72,10.00
622298201,1630.27,31.10,11.01,0,1,6.48,1.52,2.73,10.00
616740963,894.59,18.63,11.04,0,1,3.55,0.91,2.74,10.00
222678352,795.91,29.49,11.04,0,1,3.16,1.44,2.74,10.00
623553778,1104.13,29.28,11.18,0,1,4.39,1.43,2.78,10.00
804924316,1142.63,41.14,11.18,0,1,4.54,2.01,2.78,10.00
618192396,614.10,18.84,11.19,0,1,2.44,0.92,2.78,10.00
31716361,1124.19,28.73,11.20,0,1,4.47,1.40,2.79,10.00
596727242,802.52,29.83,11.22,0,1,3.19,1.46,2.79,10.00
623390485,1022.09,28.94,11.29,0,1,4.06,1.41,2.82,10.00
435284007,1090.20,26.02,11.43,0,1,4.33,1.27,2.86,10.00
688302088,1089.57,28.09,11.43,0,1,4.33,1.37,2.86,10.00
838578141,2143.91,38.05,11.43,0,1,8.52,1.86,2.86,10.00
622285637,1709.94,30.00,11.50,0,1,6.79,1.47,2.88,10.00
848118067,818.74,22.45,11.51,0,1,3.25,1.10,2.88,10.00
799399391,811.36,23.64,11.51,0,1,3.22,1.15,2.88,10.00
848150892,810.38,24.51,11.51,0,1,3.22,1.20,2.88,10.00
848145542,807.82,27.25,11.51,0,1,3.21,1.33,2.88,10.00
857207950,866.42,28.87,11.51,0,1,3.44,1.41,2.88,10.00
623251905,941.52,32.85,11.51,0,1,3.74,1.61,2.88,10.00
623374897,891.08,33.52,11.51,0,1,3.54,1.64,2.88,10.00
848090054,863.57,34.19,11.51,0,1,3.43,1.67,2.88,10.00
848153352,855.92,44.80,11.51,0,1,3.40,2.19,2.88,10.00
848096383,908.27,46.03,11.51,0,1,3.61,2.25,2.88,10.00
848089658,870.92,50.86,11.51,0,1,3.46,2.49,2.88,10.00
848098316,939.67,52.51,11.51,0,1,3.73,2.57,2.88,10.00
159793334,536.87,43.70,11.51,0,1,2.13,2.14,2.88,10.00
623313069,947.36,47.54,11.60,0,1,3.76,2.33,2.91,10.00
1051235639,3.50,4.01,11.61,0,1,0.01,0.19,2.91,10.00
619418348,1.58,4.30,11.61,0,1,0.01,0.21,2.91,10.00
792242109,2.25,7.51,11.61,0,1,0.01,0.36,2.91,10.00
619418349,4.15,7.62,11.61,0,1,0.02,0.37,2.91,10.00
804858878,840.26,25.62,11.70,0,1,3.34,1.25,2.94,10.00
622946083,925.00,31.20,11.70,0,1,3.67,1.53,2.94,10.00
623030242,867.56,32.68,11.70,0,1,3.45,1.60,2.94,10.00
616817950,855.69,33.33,11.70,0,1,3.40,1.63,2.94,10.00
804858879,831.50,36.50,11.70,0,1,3.30,1.79,2.94,10.00
617336882,861.34,20.54,11.73,0,1,3.42,1.00,2.95,10.00
623553711,892.22,27.12,11.87,0,1,3.54,1.33,2.99,10.00
397302222,914.03,29.53,11.87,0,1,3.63,1.44,2.99,10.00
618980775,1925.50,27.59,11.99,0,1,7.65,1.35,3.03,10.00
622916989,1942.88,28.55,11.99,0,1,7.72,1.40,3.03,10.00
858206104,1736.20,28.67,11.99,0,1,6.90,1.40,3.03,10.00
619202549,1942.78,35.46,11.99,0,1,7.72,1.73,3.03,10.00
622298198,1885.80,35.85,11.99,0,1,7.49,1.75,3.03,10.00
622285623,2025.17,36.23,11.99,0,1,8.04,1.77,3.03,10.00
622285625,1974.30,36.29,11.99,0,1,7.84,1.77,3.03,10.00
622916980,1713.26,37.59,11.99,0,1,6.81,1.84,3.03,10.00
371748279,721.31,22.15,12.25,0,1,2.87,1.08,3.11,10.00
665201547,716.08,28.73,12.25,0,1,2.84,1.40,3.11,10.00
668547059,413.82,35.21,12.25,0,1,1.64,1.72,3.11,10.00
668547052,438.65,46.14,12.25,0,1,1.74,2.26,3.11,10.00
962618689,516.00,54.81,12.25,0,1,2.05,2.68,3.11,10.00
617360435,487.15,36.49,12.38,0,1,1.94,1.78,3.15,10.00
962297030,739.25,62.46,12.38,0,1,2.94,3.06,3.15,10.00
378103136,993.03,31.45,12.39,0,1,3.94,1.54,3.15,10.00
623324952,1038.62,36.13,12.39,0,1,4.13,1.77,3.15,10.00
618151421,412.32,31.71,12.45,0,1,1.64,1.55,3.17,10.00
622934729,865.41,32.85,12.51,0,1,3.44,1.61,3.19,10.00
617341426,600.52,37.42,12.51,0,1,2.39,1.83,3.19,10.00
928741765,853.00,44.90,12.51,0,1,3.39,2.20,3.19,10.00
868265624,335.38,48.05,12.51,0,1,1.33,2.35,3.19,10.00
668563138,294.48,54.25,12.51,0,1,1.17,2.66,3.19,10.00
961952455,820.20,55.90,12.51,0,1,3.26,2.74,3.19,10.00
668563136,554.83,59.48,12.51,0,1,2.20,2.91,3.19,10.00
961951619,575.61,64.27,12.51,0,1,2.29,3.15,3.19,10.00
961953196,754.33,68.93,12.51,0,1,3.00,3.38,3.19,10.00
668952634,440.53,51.88,12.53,0,1,1.75,2.54,3.19,10.00
962146075,327.04,39.62,12.55,0,1,1.30,1.94,3.20,10.00
962146077,331.00,50.72,12.55,0,1,1.31,2.48,3.20,10.00
853001840,4.88,4.89,12.58,0,1,0.02,0.24,3.21,10.00
960788211,1.60,5.08,12.58,0,1,0.01,0.24,3.21,10.00
363268640,7.67,11.49,12.58,0,1,0.03,0.56,3.21,10.00
623282978,1002.79,20.11,12.67,0,1,3.98,0.98,3.24,10.00
623275810,1001.75,42.44,12.67,0,1,3.98,2.08,3.24,10.00
617956854,529.44,30.53,12.92,0,1,2.10,1.49,3.31,10.00
844576960,1949.45,28.30,13.02,0,1,7.74,1.38,3.34,10.00
100521984,2.77,7.25,13.04,0,1,0.01,0.35,3.35,10.00
363634739,5.00,9.34,13.04,0,1,0.02,0.45,3.35,10.00
934913980,3.53,5.07,13.07,0,1,0.01,0.24,3.36,10.00
934910893,2.33,6.09,13.07,0,1,0.01,0.29,3.36,10.00
619461169,4.88,6.87,13.07,0,1,0.02,0.33,3.36,10.00
672963089,1098.97,15.75,13.07,0,1,4.37,0.77,3.36,10.00
798038543,1026.03,31.04,13.07,0,1,4.08,1.52,3.36,10.00
672963102,1083.99,32.90,13.07,0,1,4.31,1.61,3.36,10.00
797981870,1072.53,39.58,13.07,0,1,4.26,1.94,3.36,10.00
623195058,740.45,20.10,13.12,0,1,2.94,0.98,3.37,10.00
810830267,840.55,21.43,13.12,0,1,3.34,1.05,3.37,10.00
849273476,2.14,6.17,13.21,0,1,0.01,0.30,3.40,10.00
616821567,841.45,23.39,13.24,0,1,3.34,1.14,3.41,10.00
856346919,954.84,26.87,13.24,0,1,3.79,1.31,3.41,10.00
50917806,1903.13,29.44,13.36,0,1,7.56,1.44,3.45,10.00
622981537,293.82,44.50,13.37,0,1,1.17,2.18,3.45,10.00
617705605,1121.50,15.53,13.51,0,1,4.45,0.76,3.49,10.00
623031250,1133.70,20.86,13.54,0,1,4.50,1.02,3.50,10.00
189017822,354.84,24.01,13.61,0,1,1.41,1.17,3.52,10.00
623313038,927.67,47.23,13.65,0,1,3.68,2.31,3.53,10.00
619764173,4.39,6.48,13.71,0,1,0.02,0.31,3.55,10.00
835805748,1939.05,22.51,13.71,0,1,7.70,1.10,3.55,10.00
839846490,2000.80,27.82,13.71,0,1,7.95,1.36,3.55,10.00
839860604,1768.88,29.91,13.71,0,1,7.03,1.46,3.55,10.00
840940195,1874.00,33.83,13.71,0,1,7.44,1.65,3.55,10.00
835063855,1779.97,43.73,13.71,0,1,7.07,2.14,3.55,10.00
842457071,1811.00,48.33,13.71,0,1,7.19,2.37,3.55,10.00
842489607,1773.00,48.77,13.71,0,1,7.04,2.39,3.55,10.00
837955881,1835.56,53.24,13.71,0,1,7.29,2.61,3.55,10.00
797258618,1107.73,35.42,13.77,0,1,4.40,1.73,3.57,10.00
886609466,45.03,6.31,13.78,0,1,0.18,0.30,3.57,10.00
962675587,172.13,42.40,13.78,0,1,0.68,2.07,3.57,10.00
961999939,166.15,45.69,13.78,0,1,0.66,2.24,3.57,10.00
866276230,865.38,42.28,13.94,0,1,3.44,2.07,3.62,10.00
618476065,1634.11,28.15,14.04,0,1,6.49,1.38,3.65,10.00
622665046,1638.67,28.40,14.04,0,1,6.51,1.39,3.65,10.00
618476062,1780.41,38.03,14.04,0,1,7.07,1.86,3.65,10.00
288813708,1576.58,26.76,14.06,0,1,6.26,1.31,3.66,10.00
288813710,1520.51,26.90,14.06,0,1,6.04,1.31,3.66,10.00
889544209,1624.48,30.06,14.06,0,1,6.45,1.47,3.66,10.00
848668844,1877.00,30.82,14.06,0,1,7.46,1.51,3.66,10.00
50917802,2128.59,35.00,14.06,0,1,8.46,1.71,3.66,10.00
848668843,1898.83,35.75,14.06,0,1,7.54,1.75,3.66,10.00
623163678,1722.25,35.94,14.06,0,1,6.84,1.76,3.66,10.00
876223486,1559.39,38.24,14.06,0,1,6.19,1.87,3.66,10.00
863662835,1710.95,39.59,14.06,0,1,6.80,1.94,3.66,10.00
889546306,1555.43,41.00,14.06,0,1,6.18,2.01,3.66,10.00
848668842,1858.61,43.87,14.06,0,1,7.38,2.15,3.66,10.00
1074097807,4.67,7.88,14.06,0,1,0.02,0.38,3.66,10.00
794478107,326.93,45.49,14.31,0,1,1.30,2.23,3.74,10.00
798085255,895.99,44.64,14.72,0,1,3.56,2.18,3.86,10.00
623031260,909.22,50.64,14.72,0,1,3.61,2.48,3.86,10.00
622936051,1033.13,35.23,14.78,0,1,4.10,1.72,3.88,10.00
835275878,7.25,8.91,15.09,0,1,0.03,0.43,3.97,10.00
623044689,739.00,12.96,15.17,0,1,2.94,0.63,4.00,10.00
623044563,758.81,21.87,15.17,0,1,3.01,1.07,4.00,10.00
1170482834,806.20,28.83,15.17,0,1,3.20,1.41,4.00,10.00
799354026,1537.47,31.42,15.21,0,1,6.11,1.54,4.01,10.00
623374696,994.35,30.06,15.28,0,1,3.95,1.47,4.03,10.00
752994134,1514.47,28.37,15.43,0,1,6.02,1.39,4.08,10.00
656888762,341.28,32.72,15.55,0,1,1.36,1.60,4.11,10.00
955620927,11.60,4.55,15.55,0,1,0.05,0.22,4.11,10.00
959972591,10.44,5.14,15.55,0,1,0.04,0.25,4.11,10.00
795740067,9.06,5.61,15.55,0,1,0.04,0.27,4.11,10.00
