osm_id,mean_elevation (m),mean_slope,mean_precipitation (mm),imperviousness_values,flooded,elevation,slope,precipitation,permeability
136532817,24.79,7.88,19.30,276,0,0.10,0.38,5.26,4.76
796916985,33.89,11.07,23.44,276,0,0.13,0.54,6.52,4.76
25447946,4.37,3.55,16.78,275,0,0.02,0.17,4.49,4.78
383754673,28.98,4.94,30.91,268,0,0.12,0.24,8.79,4.91
235958905,27.87,6.96,19.84,259,0,0.11,0.34,5.42,5.09
807971362,30.75,9.08,25.46,259,0,0.12,0.44,7.13,5.09
30921568,13.18,4.12,28.45,251,0,0.05,0.20,8.04,5.24
31013945,20.41,5.62,29.48,251,0,0.08,0.27,8.36,5.24
265226534,19.45,6.01,14.06,239,0,0.08,0.29,3.66,5.46
240180806,20.03,6.58,14.06,235,0,0.08,0.32,3.66,5.54
453049852,10.94,4.12,18.97,231,0,0.04,0.20,5.15,5.62
136532850,11.05,4.99,19.75,226,0,0.04,0.24,5.39,5.71
635235956,8.59,3.76,25.70,225,0,0.03,0.18,7.21,5.73
288772747,12.37,3.07,13.30,219,0,0.05,0.15,3.43,5.84
901998684,8.50,4.07,25.70,219,0,0.03,0.19,7.21,5.84
45725410,19.19,6.29,18.62,217,0,0.08,0.30,5.05,5.88
103536167,13.60,10.18,28.55,217,0,0.05,0.49,8.07,5.88
495005540,7.24,2.68,13.21,211,0,0.03,0.13,3.40,6.00
173661083,38.40,6.47,17.17,211,0,0.15,0.31,4.61,6.00
794868098,18.40,5.03,24.31,211,0,0.07,0.24,6.78,6.00
237554524,11.21,4.93,16.26,209,0,0.04,0.24,4.33,6.03
792661329,32.47,7.88,28.20,209,0,0.13,0.38,7.97,6.03
1127501312,8.51,6.02,16.26,205,0,0.03,0.29,4.33,6.11
221601403,17.25,4.64,15.38,204,0,0.07,0.22,4.06,6.13
54173578,8.77,3.74,20.06,203,0,0.03,0.18,5.49,6.15
1127501311,9.43,5.02,16.26,202,0,0.04,0.24,4.33,6.17
276753165,25.90,7.85,17.49,201,0,0.10,0.38,4.71,6.19
257589335,17.28,4.96,24.31,201,0,0.07,0.24,6.78,6.19
400399813,9.01,6.20,16.26,200,0,0.04,0.30,4.33,6.20
48950848,8.77,3.02,21.94,199,0,0.03,0.14,6.06,6.22
768991894,15.33,3.56,15.09,198,0,0.06,0.17,3.97,6.24
803554957,17.98,4.64,23.87,198,0,0.07,0.22,6.65,6.24
702670195,9.26,4.79,11.61,197,0,0.04,0.23,2.91,6.26
191523684,9.44,5.03,16.26,197,0,0.04,0.24,4.33,6.26
1036188321,11.47,7.00,25.35,197,0,0.05,0.34,7.10,6.26
46513241,11.38,3.93,28.46,197,0,0.05,0.19,8.05,6.26
46513832,23.94,8.91,28.55,196,0,0.09,0.43,8.07,6.28
45731026,23.40,9.21,19.21,194,0,0.09,0.45,5.23,6.32
755605372,8.20,4.78,21.94,194,0,0.03,0.23,6.06,6.32
232005121,7.78,4.59,27.08,194,0,0.03,0.22,7.63,6.32
599134752,16.20,6.60,16.26,191,0,0.06,0.32,4.33,6.38
53015630,7.52,3.87,16.09,189,0,0.03,0.18,4.28,6.41
477345663,8.42,4.18,25.70,189,0,0.03,0.20,7.21,6.41
133758467,7.12,7.74,25.01,188,0,0.03,0.37,6.99,6.43
590644113,7.26,7.89,25.01,188,0,0.03,0.38,6.99,6.43
180899764,12.78,5.13,16.26,187,0,0.05,0.25,4.33,6.45
136545014,10.75,3.45,21.94,186,0,0.04,0.16,6.06,6.47
758560783,10.54,3.17,21.98,186,0,0.04,0.15,6.07,6.47
860371207,12.81,12.10,20.98,184,0,0.05,0.59,5.77,6.51
46513147,14.32,5.43,15.96,181,0,0.06,0.26,4.24,6.57
1201617887,7.37,3.65,21.94,181,0,0.03,0.17,6.06,6.57
169356480,8.52,3.57,20.06,180,0,0.03,0.17,5.49,6.58
400399818,12.24,5.27,16.26,178,0,0.05,0.25,4.33,6.62
794868096,12.34,5.46,24.31,177,0,0.05,0.26,6.78,6.64
255038901,22.72,6.71,20.98,176,0,0.09,0.32,5.77,6.66
259236612,16.56,3.77,24.31,176,0,0.07,0.18,6.78,6.66
495336912,10.88,3.58,20.71,175,0,0.04,0.17,5.69,6.68
180236853,4.92,3.81,13.14,174,0,0.02,0.18,3.38,6.70
169356490,9.65,2.83,18.18,173,0,0.04,0.13,4.92,6.72
759515835,13.28,13.11,20.98,173,0,0.05,0.64,5.77,6.72
575378200,9.89,5.08,21.61,172,0,0.04,0.24,5.96,6.74
255247641,4.80,3.95,13.14,170,0,0.02,0.19,3.38,6.77
370303861,7.64,3.21,28.46,170,0,0.03,0.15,8.05,6.77
136532824,11.85,8.11,19.30,169,0,0.05,0.39,5.26,6.79
52705494,8.29,3.69,16.78,167,0,0.03,0.18,4.49,6.83
255038894,14.19,6.13,25.70,167,0,0.06,0.30,7.21,6.83
101555323,8.35,7.14,18.62,166,0,0.03,0.35,5.05,6.85
90345659,5.00,5.15,11.61,165,0,0.02,0.25,2.91,6.87
837513233,19.41,4.32,17.11,165,0,0.08,0.21,4.59,6.87
259236611,16.86,4.09,24.31,165,0,0.07,0.20,6.78,6.87
232013875,25.25,9.27,25.70,165,0,0.10,0.45,7.21,6.87
136539866,12.17,3.90,22.16,164,0,0.05,0.19,6.13,6.89
88254100,12.73,5.03,25.70,163,0,0.05,0.24,7.21,6.91
798860842,9.44,3.73,18.18,162,0,0.04,0.18,4.92,6.93
750671633,7.90,3.76,17.00,160,0,0.03,0.18,4.56,6.96
378866236,10.36,3.48,23.24,160,0,0.04,0.17,6.46,6.96
288767788,11.10,3.18,13.50,158,0,0.04,0.15,3.49,7.00
136545037,10.16,3.45,18.18,158,0,0.04,0.16,4.92,7.00
494592354,7.00,3.78,21.94,158,0,0.03,0.18,6.06,7.00
1013708804,26.92,3.85,24.31,158,0,0.11,0.18,6.78,7.00
122159427,9.09,3.19,10.97,157,0,0.04,0.15,2.72,7.02
254822322,6.50,4.08,13.21,156,0,0.03,0.20,3.40,7.04
180200708,8.27,3.38,18.18,156,0,0.03,0.16,4.92,7.04
792265173,30.99,5.65,19.46,156,0,0.12,0.27,5.31,7.04
494625938,5.92,3.97,21.94,156,0,0.02,0.19,6.06,7.04
46513046,23.29,9.87,24.26,156,0,0.09,0.48,6.77,7.04
798199040,16.13,5.63,17.78,155,0,0.06,0.27,4.79,7.06
804877022,14.21,5.06,28.37,155,0,0.06,0.24,8.02,7.06
622668491,31.90,6.46,21.84,154,0,0.13,0.31,6.03,7.08
1030370662,10.49,4.46,27.08,154,0,0.04,0.21,7.63,7.08
757533347,9.08,4.06,11.61,151,0,0.04,0.19,2.91,7.13
1021357312,20.92,8.67,16.26,151,0,0.08,0.42,4.33,7.13
535928359,7.18,3.86,11.61,150,0,0.03,0.18,2.91,7.15
825015197,30.55,11.77,18.62,150,0,0.12,0.57,5.05,7.15
126226120,10.23,3.54,20.06,150,0,0.04,0.17,5.49,7.15
372424526,4.07,3.32,20.83,150,0,0.02,0.16,5.72,7.15
272363652,12.17,3.59,21.55,150,0,0.05,0.17,5.94,7.15
46512983,12.42,5.37,19.19,149,0,0.05,0.26,5.22,7.17
140354677,9.35,2.91,11.61,148,0,0.04,0.14,2.91,7.19
48951483,9.51,3.09,27.08,148,0,0.04,0.15,7.63,7.19
564635643,10.85,3.70,18.62,147,0,0.04,0.18,5.05,7.21
825015199,24.17,7.80,18.62,147,0,0.10,0.38,5.05,7.21
232005119,9.96,3.48,28.46,147,0,0.04,0.17,8.05,7.21
240180827,12.04,5.60,19.19,146,0,0.05,0.27,5.22,7.23
430073548,14.17,5.34,22.95,146,0,0.06,0.26,6.37,7.23
1013708810,19.41,4.36,28.28,146,0,0.08,0.21,7.99,7.23
453494952,7.45,3.18,28.46,145,0,0.03,0.15,8.05,7.25
622945699,21.90,4.20,29.48,144,0,0.09,0.20,8.36,7.27
254815420,7.86,3.18,13.21,143,0,0.03,0.15,3.40,7.29
254822688,6.69,4.53,13.21,143,0,0.03,0.22,3.40,7.29
53016404,8.17,3.49,16.78,143,0,0.03,0.17,4.49,7.29
825015189,2.86,5.08,18.62,143,0,0.01,0.24,5.05,7.29
1013660067,11.08,3.67,23.24,143,0,0.04,0.18,6.46,7.29
585847777,12.55,5.49,24.31,143,0,0.05,0.26,6.78,7.29
1021357314,21.67,8.51,16.26,142,0,0.09,0.41,4.33,7.31
232018990,17.09,4.81,24.31,142,0,0.07,0.23,6.78,7.31
133980817,5.79,5.43,18.18,141,0,0.02,0.26,4.92,7.32
378399005,15.25,4.06,29.48,141,0,0.06,0.19,8.36,7.32
136532846,10.65,7.58,16.26,140,0,0.04,0.37,4.33,7.34
90342311,8.81,3.86,16.39,140,0,0.03,0.18,4.37,7.34
1032948294,11.21,3.05,13.71,138,0,0.04,0.14,3.55,7.38
289321158,7.21,3.21,17.01,138,0,0.03,0.15,4.56,7.38
751644670,7.52,3.01,18.18,138,0,0.03,0.14,4.92,7.38
70535447,36.93,6.37,21.31,138,0,0.15,0.31,5.87,7.38
825710920,13.06,6.15,25.06,138,0,0.05,0.30,7.01,7.38
180240419,23.17,7.21,25.70,137,0,0.09,0.35,7.21,7.40
599134753,9.29,5.96,16.26,136,0,0.04,0.29,4.33,7.42
30932683,7.33,3.31,21.94,136,0,0.03,0.16,6.06,7.42
646382281,24.98,5.72,24.54,136,0,0.10,0.28,6.85,7.42
363225202,8.89,4.18,25.70,135,0,0.04,0.20,7.21,7.44
65733624,15.64,5.29,25.70,135,0,0.06,0.25,7.21,7.44
254822321,6.64,4.39,13.21,134,0,0.03,0.21,3.40,7.46
276735250,26.51,7.51,17.94,134,0,0.11,0.36,4.84,7.46
768991893,14.03,4.40,28.37,134,0,0.06,0.21,8.02,7.46
619381759,6.83,2.81,28.46,134,0,0.03,0.13,8.05,7.46
830045102,9.20,4.23,28.46,134,0,0.04,0.20,8.05,7.46
53015036,7.90,4.14,16.78,133,0,0.03,0.20,4.49,7.48
180311867,7.27,2.97,21.94,133,0,0.03,0.14,6.06,7.48
55488870,7.53,2.60,11.61,132,0,0.03,0.12,2.91,7.50
140127550,12.14,3.70,13.30,132,0,0.05,0.18,3.43,7.50
45725465,37.92,8.10,18.62,132,0,0.15,0.39,5.05,7.50
1008167392,10.05,4.25,25.70,132,0,0.04,0.20,7.21,7.50
1012209436,9.24,4.08,18.18,131,0,0.04,0.20,4.92,7.51
435422613,8.66,3.57,25.20,131,0,0.03,0.17,7.05,7.51
1014994366,11.11,5.44,18.97,130,0,0.04,0.26,5.15,7.53
289338471,9.56,3.12,21.98,130,0,0.04,0.15,6.07,7.53
585756181,10.93,5.61,22.13,130,0,0.04,0.27,6.12,7.53
270570589,24.40,10.86,17.11,129,0,0.10,0.53,4.59,7.55
255186339,11.26,5.98,19.75,129,0,0.04,0.29,5.39,7.55
630428434,5.51,3.79,21.94,129,0,0.02,0.18,6.06,7.55
254994087,5.00,3.94,28.46,129,0,0.02,0.19,8.05,7.55
751609984,6.76,4.59,28.46,129,0,0.03,0.22,8.05,7.55
90345670,7.58,4.17,11.61,128,0,0.03,0.20,2.91,7.57
216707922,9.50,3.16,17.01,128,0,0.04,0.15,4.56,7.57
363214996,13.26,6.44,25.70,128,0,0.05,0.31,7.21,7.57
290187666,42.11,7.71,15.39,127,0,0.17,0.37,4.07,7.59
744809411,38.84,8.15,17.72,126,0,0.15,0.39,4.77,7.61
136537471,9.92,5.21,23.24,125,0,0.04,0.25,6.46,7.63
90345663,9.26,2.97,11.61,124,0,0.04,0.14,2.91,7.65
294267744,9.12,3.39,21.94,124,0,0.04,0.16,6.06,7.65
240180784,12.84,6.39,25.06,124,0,0.05,0.31,7.01,7.65
89386161,7.50,3.75,28.46,124,0,0.03,0.18,8.05,7.65
265772992,29.00,4.64,14.06,123,0,0.12,0.22,3.66,7.67
1033861838,15.67,6.63,16.26,122,0,0.06,0.32,4.33,7.69
62022675,25.27,8.09,16.86,122,0,0.10,0.39,4.51,7.69
289337904,10.76,2.73,22.23,122,0,0.04,0.13,6.15,7.69
453494190,9.02,3.35,28.46,122,0,0.04,0.16,8.05,7.69
140354684,8.80,3.81,11.61,121,0,0.03,0.18,2.91,7.70
798022432,8.12,4.99,11.61,121,0,0.03,0.24,2.91,7.70
761168241,10.93,5.27,18.97,121,0,0.04,0.25,5.15,7.70
256265536,11.62,4.54,24.31,121,0,0.05,0.22,6.78,7.70
49013476,5.24,3.78,25.20,121,0,0.02,0.18,7.05,7.70
133977234,11.24,4.91,25.70,121,0,0.04,0.24,7.21,7.70
136532838,13.54,6.17,16.26,120,0,0.05,0.30,4.33,7.72
285884844,6.93,3.20,21.94,120,0,0.03,0.15,6.06,7.72
1018338141,10.93,3.30,23.24,120,0,0.04,0.16,6.46,7.72
207606993,10.39,2.52,25.70,120,0,0.04,0.12,7.21,7.72
622943526,11.88,3.25,25.70,120,0,0.05,0.15,7.21,7.72
684053915,8.08,3.61,27.08,120,0,0.03,0.17,7.63,7.72
48835306,6.40,5.51,28.46,120,0,0.03,0.27,8.05,7.72
310396878,16.62,7.05,29.48,120,0,0.07,0.34,8.36,7.72
236073182,12.58,3.77,16.26,119,0,0.05,0.18,4.33,7.74
289320864,7.67,2.52,17.01,119,0,0.03,0.12,4.56,7.74
798913578,8.71,2.94,18.18,119,0,0.03,0.14,4.92,7.74
983092198,10.24,3.83,20.71,119,0,0.04,0.18,5.69,7.74
746286151,8.28,2.73,21.94,119,0,0.03,0.13,6.06,7.74
1078451018,3.50,5.09,28.46,119,0,0.01,0.24,8.05,7.74
49133906,11.97,2.56,25.06,118,0,0.05,0.12,7.01,7.76
101555273,11.14,4.63,25.70,118,0,0.04,0.22,7.21,7.76
307938586,26.36,7.59,20.98,117,0,0.10,0.37,5.77,7.78
475140638,18.70,5.16,25.70,117,0,0.07,0.25,7.21,7.78
585847790,10.71,4.64,26.38,117,0,0.04,0.22,7.41,7.78
1016620265,20.32,4.22,28.28,117,0,0.08,0.20,7.99,7.78
453519242,8.17,2.93,28.46,117,0,0.03,0.14,8.05,7.78
90345653,9.08,5.01,11.61,116,0,0.04,0.24,2.91,7.80
45726323,17.15,4.24,17.11,116,0,0.07,0.20,4.59,7.80
133991766,11.86,3.85,20.83,116,0,0.05,0.18,5.72,7.80
1036712984,14.65,4.55,21.68,116,0,0.06,0.22,5.98,7.80
48950843,3.66,5.28,28.46,116,0,0.01,0.25,8.05,7.80
37040836,9.18,3.44,17.01,115,0,0.04,0.16,4.56,7.82
136532835,9.71,6.36,25.06,115,0,0.04,0.31,7.01,7.82
453496999,8.04,2.99,28.46,115,0,0.03,0.14,8.05,7.82
453474350,10.44,3.30,28.46,115,0,0.04,0.16,8.05,7.82
1043637186,12.54,4.37,28.45,114,0,0.05,0.21,8.04,7.84
851972841,16.07,4.45,28.45,114,0,0.06,0.21,8.04,7.84
239764322,2.37,4.11,31.39,114,0,0.01,0.20,8.94,7.84
619440375,6.68,4.34,13.21,113,0,0.03,0.21,3.40,7.86
1039016180,26.93,8.72,15.96,113,0,0.11,0.42,4.24,7.86
622600154,13.88,4.06,18.97,113,0,0.05,0.19,5.15,7.86
1013173731,19.88,4.52,19.30,113,0,0.08,0.22,5.26,7.86
755799944,7.90,4.29,21.94,113,0,0.03,0.21,6.06,7.86
640747019,6.19,4.09,28.46,113,0,0.02,0.20,8.05,7.86
288780494,6.38,4.26,28.46,113,0,0.03,0.20,8.05,7.86
881711074,6.38,4.76,28.46,113,0,0.03,0.23,8.05,7.86
180202675,7.75,3.35,21.94,112,0,0.03,0.16,6.06,7.87
136524832,35.03,8.87,24.61,112,0,0.14,0.43,6.87,7.87
88238928,17.51,6.31,16.26,111,0,0.07,0.30,4.33,7.89
46513122,6.15,3.72,21.94,111,0,0.02,0.18,6.06,7.89
180217541,8.08,4.72,21.94,111,0,0.03,0.23,6.06,7.89
825710918,10.83,4.70,26.38,111,0,0.04,0.23,7.41,7.89
383247830,21.00,9.39,31.39,110,0,0.08,0.46,8.94,7.91
49063135,24.77,8.58,15.16,109,0,0.10,0.42,3.99,7.93
25406195,9.65,4.36,18.78,109,0,0.04,0.21,5.10,7.93
96075226,3.18,2.72,20.83,109,0,0.01,0.13,5.72,7.93
622930810,18.22,4.74,25.70,109,0,0.07,0.23,7.21,7.93
881711070,6.42,4.05,28.46,109,0,0.03,0.19,8.05,7.93
895419551,8.83,4.88,11.61,108,0,0.03,0.23,2.91,7.95
1038662803,10.08,5.87,16.26,108,0,0.04,0.28,4.33,7.95
288148376,25.93,14.43,17.11,108,0,0.10,0.70,4.59,7.95
440733544,20.08,4.55,20.08,108,0,0.08,0.22,5.49,7.95
88532526,11.23,4.33,20.71,108,0,0.04,0.21,5.69,7.95
46513144,3.14,2.65,20.83,108,0,0.01,0.12,5.72,7.95
1007113838,8.27,3.88,21.94,108,0,0.03,0.19,6.06,7.95
180217542,8.17,4.27,21.94,108,0,0.03,0.20,6.06,7.95
1011679141,14.79,6.29,25.70,108,0,0.06,0.30,7.21,7.95
140354680,8.28,3.69,11.61,107,0,0.03,0.18,2.91,7.97
311112387,18.00,9.27,16.26,107,0,0.07,0.45,4.33,7.97
140126574,8.00,3.84,11.61,106,0,0.03,0.18,2.91,7.99
798022430,9.40,4.06,11.61,106,0,0.04,0.19,2.91,7.99
389548371,32.56,8.67,16.61,106,0,0.13,0.42,4.44,7.99
53017479,8.14,4.87,16.78,106,0,0.03,0.23,4.49,7.99
276753167,17.49,6.90,17.11,106,0,0.07,0.33,4.59,7.99
736473262,22.44,5.89,25.70,106,0,0.09,0.28,7.21,7.99
378399004,17.02,6.15,29.48,106,0,0.07,0.30,8.36,7.99
265226535,28.53,5.07,14.06,105,0,0.11,0.24,3.66,8.01
1101724957,27.40,8.80,19.30,105,0,0.11,0.43,5.26,8.01
254100552,8.31,3.04,24.31,105,0,0.03,0.14,6.78,8.01
738438317,19.48,7.67,25.70,105,0,0.08,0.37,7.21,8.01
236004498,6.63,5.94,28.46,105,0,0.03,0.29,8.05,8.01
825809756,8.22,3.48,16.09,104,0,0.03,0.17,4.28,8.03
915510123,1.66,3.66,16.26,104,0,0.01,0.17,4.33,8.03
494351378,16.83,5.88,19.30,104,0,0.07,0.28,5.26,8.03
221604576,19.93,3.94,24.31,104,0,0.08,0.19,6.78,8.03
539166092,22.68,6.21,29.48,104,0,0.09,0.30,8.36,8.03
1017790245,8.64,2.84,11.61,103,0,0.03,0.13,2.91,8.05
90346579,9.95,3.45,11.61,103,0,0.04,0.16,2.91,8.05
45726369,25.41,6.30,18.26,103,0,0.10,0.30,4.94,8.05
180233576,4.05,3.05,11.61,102,0,0.02,0.14,2.91,8.06
991855730,17.97,12.06,18.62,102,0,0.07,0.59,5.05,8.06
31855760,9.70,3.90,20.56,102,0,0.04,0.19,5.64,8.06
255398269,10.97,3.69,21.68,102,0,0.04,0.18,5.98,8.06
180350924,10.70,11.22,25.20,102,0,0.04,0.55,7.05,8.06
238699148,9.81,3.02,25.70,102,0,0.04,0.14,7.21,8.06
140355302,8.44,3.13,11.61,101,0,0.03,0.15,2.91,8.08
389526147,8.03,3.26,11.61,101,0,0.03,0.16,2.91,8.08
435272013,7.72,3.75,16.78,101,0,0.03,0.18,4.49,8.08
403245408,8.06,3.20,25.20,101,0,0.03,0.15,7.05,8.08
238699939,10.03,2.62,25.70,101,0,0.04,0.12,7.21,8.08
238698750,11.81,4.04,25.70,101,0,0.05,0.19,7.21,8.08
237552562,9.00,4.78,16.26,100,0,0.04,0.23,4.33,8.10
558716734,10.56,2.56,18.18,100,0,0.04,0.12,4.92,8.10
235573429,17.38,6.60,19.08,100,0,0.07,0.32,5.19,8.10
622627056,13.76,5.10,19.75,100,0,0.05,0.25,5.39,8.10
734401585,14.94,5.69,20.98,100,0,0.06,0.27,5.77,8.10
495106961,9.30,3.28,21.68,100,0,0.04,0.16,5.98,8.10
495106960,11.34,4.08,21.68,100,0,0.04,0.20,5.98,8.10
46513076,3.46,4.60,21.94,100,0,0.01,0.22,6.06,8.10
438428972,9.89,4.48,25.70,100,0,0.04,0.21,7.21,8.10
140163068,21.25,6.68,27.08,100,0,0.08,0.32,7.63,8.10
1015002637,5.95,4.19,28.46,100,0,0.02,0.20,8.05,8.10
619476707,3.83,4.22,13.14,99,0,0.02,0.20,3.38,8.12
46513204,8.47,6.33,13.30,99,0,0.03,0.31,3.43,8.12
169356468,11.25,3.40,18.18,99,0,0.04,0.16,4.92,8.12
1190558381,12.06,4.88,19.70,99,0,0.05,0.23,5.38,8.12
197825163,20.38,6.94,25.70,99,0,0.08,0.34,7.21,8.12
1021131245,8.26,3.01,13.21,98,0,0.03,0.14,3.40,8.14
288145237,35.84,11.77,13.90,98,0,0.14,0.57,3.61,8.14
288951462,1485.30,16.86,16.36,98,0,5.90,0.82,4.36,8.14
599124728,7.31,3.57,18.18,98,0,0.03,0.17,4.92,8.14
255398264,9.22,3.11,21.68,98,0,0.04,0.15,5.98,8.14
323571311,6.22,3.76,28.46,98,0,0.02,0.18,8.05,8.14
48951485,7.79,4.50,28.46,98,0,0.03,0.22,8.05,8.14
255177402,17.78,3.54,16.26,97,0,0.07,0.17,4.33,8.16
852781666,23.49,6.32,19.30,97,0,0.09,0.31,5.26,8.16
48932592,8.63,3.22,21.94,97,0,0.03,0.15,6.06,8.16
494617674,6.52,3.70,21.94,97,0,0.03,0.18,6.06,8.16
495208512,10.26,4.29,23.24,97,0,0.04,0.21,6.46,8.16
494183708,14.19,3.63,25.70,97,0,0.06,0.17,7.21,8.16
1021387212,10.32,3.89,28.45,97,0,0.04,0.19,8.04,8.16
97248961,5.21,4.90,11.61,96,0,0.02,0.24,2.91,8.18
289334181,9.23,3.03,17.00,96,0,0.04,0.14,4.56,8.18
623290392,21.46,4.69,19.30,96,0,0.09,0.22,5.26,8.18
46513992,14.51,4.04,21.68,96,0,0.06,0.19,5.98,8.18
65916441,9.63,3.47,21.94,96,0,0.04,0.17,6.06,8.18
235583245,11.26,4.91,22.13,96,0,0.04,0.24,6.12,8.18
525574964,15.09,3.52,25.70,96,0,0.06,0.17,7.21,8.18
133976248,10.67,3.83,25.70,96,0,0.04,0.18,7.21,8.18
238701029,8.32,9.28,16.78,95,0,0.03,0.45,4.49,8.20
310410313,36.85,6.19,19.84,95,0,0.15,0.30,5.42,8.20
566607807,7.91,3.51,25.70,95,0,0.03,0.17,7.21,8.20
566607806,7.84,3.74,25.70,95,0,0.03,0.18,7.21,8.20
255251239,8.48,3.15,13.21,94,0,0.03,0.15,3.40,8.22
440733606,24.54,6.03,29.48,94,0,0.10,0.29,8.36,8.22
