osm_id,mean_elevation (m),mean_slope,mean_precipitation (mm),imperviousness_values,flooded,elevation,slope,precipitation,permeability
46513032,5.13,6.24,11.61,93,0,0.02,0.30,2.91,8.24
619401730,17.76,5.23,13.50,93,0,0.07,0.25,3.49,8.24
495199228,10.73,5.46,16.26,93,0,0.04,0.26,4.33,8.24
891205642,7.63,4.72,19.47,93,0,0.03,0.23,5.31,8.24
255221519,5.98,4.96,19.47,93,0,0.02,0.24,5.31,8.24
935275795,12.26,2.80,21.68,93,0,0.05,0.13,5.98,8.24
90342315,8.41,3.73,16.09,92,0,0.03,0.18,4.28,8.25
304989380,9.24,3.62,18.18,92,0,0.04,0.17,4.92,8.25
775205806,12.92,5.06,18.65,92,0,0.05,0.24,5.06,8.25
757520581,6.93,4.32,21.94,92,0,0.03,0.21,6.06,8.25
65968625,6.15,3.76,28.46,92,0,0.02,0.18,8.05,8.25
288761314,12.12,3.53,6.85,91,0,0.05,0.17,1.46,8.27
25406196,8.57,6.06,11.61,91,0,0.03,0.29,2.91,8.27
207612272,6.87,3.70,13.21,91,0,0.03,0.18,3.40,8.27
955841116,24.90,6.79,18.62,91,0,0.10,0.33,5.05,8.27
991836438,12.08,8.33,18.62,91,0,0.05,0.40,5.05,8.27
288774919,9.66,3.82,20.83,91,0,0.04,0.18,5.72,8.27
1013685812,7.23,2.62,21.94,91,0,0.03,0.12,6.06,8.27
746286157,8.47,3.87,21.94,91,0,0.03,0.18,6.06,8.27
623290394,24.84,3.69,23.87,91,0,0.10,0.18,6.65,8.27
337030195,15.12,3.87,25.70,91,0,0.06,0.18,7.21,8.27
1192380637,11.74,4.11,28.46,91,0,0.05,0.20,8.05,8.27
1016501021,8.67,5.47,17.01,90,0,0.03,0.26,4.56,8.29
90342316,8.69,4.61,20.56,90,0,0.03,0.22,5.64,8.29
238701019,5.88,7.15,21.94,90,0,0.02,0.35,6.06,8.29
1012013615,9.87,4.08,23.24,90,0,0.04,0.20,6.46,8.29
622626297,8.10,4.27,23.24,90,0,0.03,0.20,6.46,8.29
405105333,3.89,3.56,25.20,90,0,0.02,0.17,7.05,8.29
133975777,11.21,3.70,25.70,90,0,0.04,0.18,7.21,8.29
140163062,19.65,5.91,25.70,90,0,0.08,0.28,7.21,8.29
323571309,7.58,3.07,28.46,90,0,0.03,0.15,8.05,8.29
759515643,6.82,5.35,11.61,89,0,0.03,0.26,2.91,8.31
101555318,14.23,6.79,18.62,89,0,0.06,0.33,5.05,8.31
904143500,16.14,13.39,18.62,89,0,0.06,0.65,5.05,8.31
270576091,27.04,8.87,19.54,89,0,0.11,0.43,5.33,8.31
236000746,7.23,2.77,21.94,89,0,0.03,0.13,6.06,8.31
197827533,10.89,3.32,27.08,89,0,0.04,0.16,7.63,8.31
754478291,7.55,3.77,28.46,89,0,0.03,0.18,8.05,8.31
140355310,8.10,2.76,11.61,88,0,0.03,0.13,2.91,8.33
619480541,5.97,3.60,13.07,88,0,0.02,0.17,3.36,8.33
618869479,7.93,2.94,13.21,88,0,0.03,0.14,3.40,8.33
30912686,10.00,3.45,13.21,88,0,0.04,0.16,3.40,8.33
857442655,14.12,9.27,16.26,88,0,0.06,0.45,4.33,8.33
235576710,19.51,5.36,17.78,88,0,0.08,0.26,4.79,8.33
48564387,7.50,3.48,21.94,88,0,0.03,0.17,6.06,8.33
798732324,14.77,5.30,25.70,88,0,0.06,0.25,7.21,8.33
1086178347,21.52,9.05,25.70,88,0,0.09,0.44,7.21,8.33
754478289,7.64,3.49,28.46,88,0,0.03,0.17,8.05,8.33
49014683,3.93,4.34,28.46,88,0,0.02,0.21,8.05,8.33
991855731,27.23,6.96,18.62,87,0,0.11,0.34,5.05,8.35
472215792,12.33,4.20,21.68,87,0,0.05,0.20,5.98,8.35
1038178342,9.10,6.97,21.94,87,0,0.04,0.34,6.06,8.35
438428973,9.55,3.54,21.94,87,0,0.04,0.17,6.06,8.35
101371004,17.65,4.73,15.09,86,0,0.07,0.23,3.97,8.37
475823435,10.50,3.96,16.26,86,0,0.04,0.19,4.33,8.37
1152605203,10.75,5.49,16.26,86,0,0.04,0.26,4.33,8.37
599114794,8.03,4.43,18.18,86,0,0.03,0.21,4.92,8.37
1039245065,16.72,5.28,29.48,86,0,0.07,0.25,8.36,8.37
481321275,9.56,5.79,16.26,85,0,0.04,0.28,4.33,8.39
389517080,9.08,4.49,17.00,85,0,0.04,0.22,4.56,8.39
209966306,17.52,10.82,17.78,85,0,0.07,0.53,4.79,8.39
802448945,15.20,7.77,18.62,85,0,0.06,0.38,5.05,8.39
453497389,7.15,3.18,20.83,85,0,0.03,0.15,5.72,8.39
49015799,6.51,3.92,21.94,85,0,0.03,0.19,6.06,8.39
751832085,11.03,5.73,19.75,84,0,0.04,0.28,5.39,8.41
30921650,8.41,2.88,21.94,84,0,0.03,0.14,6.06,8.41
180200929,8.24,3.10,21.94,84,0,0.03,0.15,6.06,8.41
630428437,6.45,3.40,21.94,84,0,0.03,0.16,6.06,8.41
49015797,6.37,5.32,21.94,84,0,0.03,0.26,6.06,8.41
272363649,9.26,6.15,23.24,84,0,0.04,0.30,6.46,8.41
483229024,10.54,6.98,23.24,84,0,0.04,0.34,6.46,8.41
255394021,9.93,5.23,25.06,84,0,0.04,0.25,7.01,8.41
133979289,10.70,4.05,25.70,84,0,0.04,0.19,7.21,8.41
735031824,7.17,4.80,28.46,84,0,0.03,0.23,8.05,8.41
140126570,8.52,3.57,11.61,83,0,0.03,0.17,2.91,8.43
520044197,10.38,3.93,18.18,83,0,0.04,0.19,4.92,8.43
477879985,20.79,6.86,19.30,83,0,0.08,0.33,5.26,8.43
1013173730,26.68,7.44,19.30,83,0,0.11,0.36,5.26,8.43
475807786,9.30,3.30,21.68,83,0,0.04,0.16,5.98,8.43
1011245150,5.54,3.22,21.94,83,0,0.02,0.15,6.06,8.43
136532839,10.48,4.68,23.24,83,0,0.04,0.22,6.46,8.43
542415842,16.39,2.67,25.70,83,0,0.07,0.13,7.21,8.43
535914537,7.29,3.16,28.46,83,0,0.03,0.15,8.05,8.43
1192845681,6.97,4.81,12.41,82,0,0.03,0.23,3.16,8.44
607559871,8.86,3.79,13.21,82,0,0.04,0.18,3.40,8.44
97252838,9.06,4.47,17.28,82,0,0.04,0.21,4.64,8.44
446981395,9.69,2.99,18.18,82,0,0.04,0.14,4.92,8.44
733479932,1.96,9.57,18.18,82,0,0.01,0.46,4.92,8.44
96073557,9.69,3.69,21.94,82,0,0.04,0.18,6.06,8.44
746835974,7.63,3.77,21.94,82,0,0.03,0.18,6.06,8.44
180345780,2.64,9.29,21.94,82,0,0.01,0.45,6.06,8.44
255207238,10.41,4.05,23.24,82,0,0.04,0.19,6.46,8.44
494325754,10.30,5.16,25.70,82,0,0.04,0.25,7.21,8.44
494176563,19.46,7.48,25.70,82,0,0.08,0.36,7.21,8.44
738438308,11.10,9.57,25.70,82,0,0.04,0.46,7.21,8.44
320816971,7.20,4.16,28.46,82,0,0.03,0.20,8.05,8.44
46513486,24.93,6.63,28.55,82,0,0.10,0.32,8.07,8.44
384989621,17.74,8.84,28.55,82,0,0.07,0.43,8.07,8.44
493894189,39.67,10.61,28.73,82,0,0.16,0.52,8.13,8.44
31029677,26.00,5.31,29.48,82,0,0.10,0.26,8.36,8.44
467799322,20.97,10.26,16.26,81,0,0.08,0.50,4.33,8.46
140126145,8.32,3.53,16.78,81,0,0.03,0.17,4.49,8.46
187481398,5.10,4.92,19.47,81,0,0.02,0.24,5.31,8.46
96073624,16.89,7.37,20.98,81,0,0.07,0.36,5.77,8.46
749332174,10.69,3.47,22.48,81,0,0.04,0.17,6.23,8.46
745193438,5.52,3.42,25.20,81,0,0.02,0.16,7.05,8.46
96073599,9.21,3.64,25.70,81,0,0.04,0.17,7.21,8.46
1020706319,12.15,4.02,25.70,81,0,0.05,0.19,7.21,8.46
1020706323,12.31,4.05,25.70,81,0,0.05,0.19,7.21,8.46
1021387215,10.38,4.13,28.45,81,0,0.04,0.20,8.04,8.46
619381758,7.10,3.41,28.46,81,0,0.03,0.16,8.05,8.46
51269814,8.62,3.96,19.47,80,0,0.03,0.19,5.31,8.48
734742290,6.19,3.53,21.94,80,0,0.02,0.17,6.06,8.48
403241947,5.23,3.56,21.94,80,0,0.02,0.17,6.06,8.48
494592351,6.36,3.66,21.94,80,0,0.03,0.17,6.06,8.48
383754672,53.20,12.18,23.27,80,0,0.21,0.59,6.47,8.48
254512504,8.60,4.63,25.70,80,0,0.03,0.22,7.21,8.48
207606991,10.26,5.70,25.70,80,0,0.04,0.27,7.21,8.48
132452812,20.48,7.36,25.70,80,0,0.08,0.36,7.21,8.48
236690712,22.86,5.23,28.28,80,0,0.09,0.25,7.99,8.48
535899933,5.85,3.55,28.46,80,0,0.02,0.17,8.05,8.48
446961815,16.13,4.49,16.26,79,0,0.06,0.22,4.33,8.50
770860919,11.74,5.34,16.26,79,0,0.05,0.26,4.33,8.50
133758979,11.75,8.73,18.62,79,0,0.05,0.42,5.05,8.50
48932597,8.88,2.84,21.94,79,0,0.04,0.13,6.06,8.50
435430971,7.44,3.48,21.94,79,0,0.03,0.17,6.06,8.50
49397289,10.16,3.50,21.94,79,0,0.04,0.17,6.06,8.50
490280554,9.62,3.51,21.94,79,0,0.04,0.17,6.06,8.50
255394019,13.49,4.52,28.45,79,0,0.05,0.22,8.04,8.50
140355303,7.07,3.16,11.61,78,0,0.03,0.15,2.91,8.52
435594437,10.35,4.78,18.18,78,0,0.04,0.23,4.92,8.52
136524843,23.71,9.32,18.62,78,0,0.09,0.45,5.05,8.52
497338470,18.77,5.01,19.30,78,0,0.07,0.24,5.26,8.52
497338469,18.02,5.20,19.30,78,0,0.07,0.25,5.26,8.52
90342306,9.25,3.75,20.56,78,0,0.04,0.18,5.64,8.52
453496485,5.85,3.06,20.83,78,0,0.02,0.15,5.72,8.52
133976154,9.93,4.55,25.70,78,0,0.04,0.22,7.21,8.52
235579353,22.80,6.32,28.45,78,0,0.09,0.31,8.04,8.52
875061530,37.48,12.00,28.99,78,0,0.15,0.58,8.21,8.52
130306163,9.96,4.37,11.61,77,0,0.04,0.21,2.91,8.54
486400873,10.69,4.59,18.18,77,0,0.04,0.22,4.92,8.54
223944294,5.89,5.95,18.62,77,0,0.02,0.29,5.05,8.54
477870146,20.86,10.15,19.30,77,0,0.08,0.49,5.26,8.54
180202531,5.81,4.01,21.94,77,0,0.02,0.19,6.06,8.54
48927859,9.20,4.28,21.94,77,0,0.04,0.20,6.06,8.54
754990866,10.46,4.71,21.98,77,0,0.04,0.23,6.07,8.54
216653205,10.56,4.99,23.54,77,0,0.04,0.24,6.55,8.54
236000459,9.46,3.26,25.70,77,0,0.04,0.16,7.21,8.54
49133458,14.96,4.07,28.45,77,0,0.06,0.19,8.04,8.54
435594436,10.04,3.30,28.46,77,0,0.04,0.16,8.05,8.54
453495825,7.93,3.39,28.46,77,0,0.03,0.16,8.05,8.54
372947641,6.38,4.79,28.46,77,0,0.03,0.23,8.05,8.54
30921534,18.12,3.88,29.48,77,0,0.07,0.19,8.36,8.54
136524840,33.15,9.20,31.39,77,0,0.13,0.45,8.94,8.54
1007090945,8.92,10.06,11.61,76,0,0.04,0.49,2.91,8.56
310658646,18.32,6.96,13.30,76,0,0.07,0.34,3.43,8.56
235586653,14.96,4.94,16.26,76,0,0.06,0.24,4.33,8.56
435456365,8.33,3.67,17.00,76,0,0.03,0.18,4.56,8.56
154317411,24.21,5.16,18.26,76,0,0.10,0.25,4.94,8.56
483020111,6.41,3.21,20.83,76,0,0.03,0.15,5.72,8.56
581476738,6.21,4.75,21.94,76,0,0.02,0.23,6.06,8.56
911805669,9.46,3.09,21.98,76,0,0.04,0.15,6.07,8.56
161705456,17.64,3.71,24.31,76,0,0.07,0.18,6.78,8.56
858150648,13.03,5.11,25.35,76,0,0.05,0.25,7.10,8.56
794940653,42.00,10.08,27.89,76,0,0.17,0.49,7.87,8.56
232005126,9.30,2.64,28.46,76,0,0.04,0.12,8.05,8.56
383961554,32.26,6.53,28.73,76,0,0.13,0.32,8.13,8.56
542412971,4.47,5.77,31.39,76,0,0.02,0.28,8.94,8.56
1013677763,7.90,2.70,13.21,75,0,0.03,0.13,3.40,8.58
734694850,9.53,3.22,13.21,75,0,0.04,0.15,3.40,8.58
130303647,12.70,3.24,13.26,75,0,0.05,0.15,3.41,8.58
31517986,9.08,3.20,17.01,75,0,0.04,0.15,4.56,8.58
180345483,8.92,2.24,18.18,75,0,0.04,0.11,4.92,8.58
294267740,6.84,2.91,18.18,75,0,0.03,0.14,4.92,8.58
383051728,23.55,6.79,18.26,75,0,0.09,0.33,4.94,8.58
435276222,4.23,5.69,21.94,75,0,0.02,0.27,6.06,8.58
238701023,6.04,7.43,21.94,75,0,0.02,0.36,6.06,8.58
363220211,10.04,3.16,25.70,75,0,0.04,0.15,7.21,8.58
607226681,9.83,5.47,25.70,75,0,0.04,0.26,7.21,8.58
734693389,21.76,8.19,31.39,75,0,0.09,0.40,8.94,8.58
1106775266,4.11,3.28,11.61,74,0,0.02,0.16,2.91,8.60
96075195,5.19,1.92,13.21,74,0,0.02,0.09,3.40,8.60
50905193,11.68,3.74,13.26,74,0,0.05,0.18,3.41,8.60
277902973,9.96,3.31,18.18,74,0,0.04,0.16,4.92,8.60
564635639,9.00,3.93,18.62,74,0,0.04,0.19,5.05,8.60
644306252,32.90,6.47,21.84,74,0,0.13,0.31,6.03,8.60
49015824,3.86,2.50,21.94,74,0,0.02,0.12,6.06,8.60
48893725,7.48,3.88,21.94,74,0,0.03,0.19,6.06,8.60
289334185,10.51,3.05,22.48,74,0,0.04,0.14,6.23,8.60
1169324794,8.35,4.39,25.70,74,0,0.03,0.21,7.21,8.60
1030370661,8.23,3.57,28.46,74,0,0.03,0.17,8.05,8.60
754729210,7.08,4.39,28.46,74,0,0.03,0.21,8.05,8.60
734693387,1.40,3.56,31.39,74,0,0.01,0.17,8.94,8.60
90346583,8.76,3.70,11.61,73,0,0.03,0.18,2.91,8.61
1013708806,17.32,4.55,15.09,73,0,0.07,0.22,3.97,8.61
632712480,24.28,6.04,15.09,73,0,0.10,0.29,3.97,8.61
191523678,14.04,6.58,16.26,73,0,0.06,0.32,4.33,8.61
438428962,11.15,3.46,18.18,73,0,0.04,0.16,4.92,8.61
29548192,6.42,3.97,19.47,73,0,0.03,0.19,5.31,8.61
435289862,7.96,2.82,20.83,73,0,0.03,0.13,5.72,8.61
581460276,9.26,4.40,21.94,73,0,0.04,0.21,6.06,8.61
475823421,9.07,6.01,23.24,73,0,0.04,0.29,6.46,8.61
469893271,21.80,8.65,25.26,73,0,0.09,0.42,7.07,8.61
65729738,15.42,5.46,25.70,73,0,0.06,0.26,7.21,8.61
535911857,6.32,3.70,28.46,73,0,0.02,0.18,8.05,8.61
798821138,15.71,4.72,15.09,72,0,0.06,0.23,3.97,8.63
51808239,24.25,4.06,18.26,72,0,0.10,0.19,4.94,8.63
798444199,3.64,4.76,18.62,72,0,0.01,0.23,5.05,8.63
722738523,8.26,4.27,18.78,72,0,0.03,0.20,5.10,8.63
622916309,26.94,6.77,19.30,72,0,0.11,0.33,5.26,8.63
216707170,8.39,6.17,19.47,72,0,0.03,0.30,5.31,8.63
1018495168,11.46,3.76,23.24,72,0,0.05,0.18,6.46,8.63
49133456,13.42,5.77,28.45,72,0,0.05,0.28,8.04,8.63
190142881,8.15,3.83,28.46,72,0,0.03,0.18,8.05,8.63
460008798,19.00,6.50,29.48,72,0,0.08,0.31,8.36,8.63
475814570,9.22,4.19,16.26,71,0,0.04,0.20,4.33,8.65
798201247,8.60,3.09,17.00,71,0,0.03,0.15,4.56,8.65
849278165,2.45,4.33,18.62,71,0,0.01,0.21,5.05,8.65
991842527,14.40,8.89,18.62,71,0,0.06,0.43,5.05,8.65
1016265049,33.81,7.55,19.30,71,0,0.13,0.37,5.26,8.65
495208509,8.42,5.06,20.71,71,0,0.03,0.24,5.69,8.65
49023909,5.43,5.29,21.94,71,0,0.02,0.25,6.06,8.65
1013072866,12.22,3.62,22.40,71,0,0.05,0.17,6.20,8.65
49139865,10.10,5.94,25.06,71,0,0.04,0.29,7.01,8.65
389548373,23.57,6.22,26.20,71,0,0.09,0.30,7.36,8.65
1014125923,12.54,4.30,28.46,71,0,0.05,0.21,8.05,8.65
759729163,7.08,5.48,28.46,71,0,0.03,0.26,8.05,8.65
497632427,22.08,6.69,29.48,71,0,0.09,0.32,8.36,8.65
1036541905,12.80,7.07,31.39,71,0,0.05,0.34,8.94,8.65
24953065,8.12,3.96,11.61,70,0,0.03,0.19,2.91,8.67
852314040,5.43,4.94,11.61,70,0,0.02,0.24,2.91,8.67
552418646,8.30,4.43,12.58,70,0,0.03,0.21,3.21,8.67
453492158,6.27,4.77,13.21,70,0,0.02,0.23,3.40,8.67
992501482,4.24,3.40,16.78,70,0,0.02,0.16,4.49,8.67
96073591,11.38,3.89,18.18,70,0,0.05,0.19,4.92,8.67
180345486,6.83,4.18,18.18,70,0,0.03,0.20,4.92,8.67
538979027,35.20,10.85,18.26,70,0,0.14,0.53,4.94,8.67
622675567,10.19,3.16,19.74,70,0,0.04,0.15,5.39,8.67
482585459,9.83,3.87,20.71,70,0,0.04,0.18,5.69,8.67
435421157,5.89,4.06,21.94,70,0,0.02,0.19,6.06,8.67
435435308,9.00,4.24,21.94,70,0,0.04,0.20,6.06,8.67
48932594,9.04,5.17,21.94,70,0,0.04,0.25,6.06,8.67
161705447,20.75,4.75,24.31,70,0,0.08,0.23,6.78,8.67
49015802,6.88,2.97,25.20,70,0,0.03,0.14,7.05,8.67
896039580,10.43,3.28,25.70,70,0,0.04,0.16,7.21,8.67
607226659,10.77,5.10,25.70,70,0,0.04,0.25,7.21,8.67
1027367167,22.52,7.06,25.70,70,0,0.09,0.34,7.21,8.67
254481016,27.48,8.59,27.08,70,0,0.11,0.42,7.63,8.67
48951581,8.70,2.94,28.46,70,0,0.03,0.14,8.05,8.67
383732184,40.19,11.47,28.73,70,0,0.16,0.56,8.13,8.67
378399009,14.88,6.46,29.48,70,0,0.06,0.31,8.36,8.67
140355306,7.04,3.13,11.61,69,0,0.03,0.15,2.91,8.69
435599462,10.28,3.18,11.61,69,0,0.04,0.15,2.91,8.69
495202253,12.97,8.20,16.26,69,0,0.05,0.40,4.33,8.69
622587673,6.69,3.58,18.18,69,0,0.03,0.17,4.92,8.69
497614944,18.69,5.27,19.59,69,0,0.07,0.25,5.35,8.69
309708597,25.96,9.53,19.84,69,0,0.10,0.46,5.42,8.69
288045786,31.33,5.45,21.31,69,0,0.12,0.26,5.87,8.69
435276219,7.10,4.48,21.94,69,0,0.03,0.21,6.06,8.69
758560782,7.65,3.26,21.98,69,0,0.03,0.16,6.07,8.69
177626193,19.00,3.76,23.87,69,0,0.08,0.18,6.65,8.69
232007939,11.78,7.15,25.24,69,0,0.05,0.35,7.07,8.69
494573098,8.70,2.48,25.70,69,0,0.03,0.12,7.21,8.69
46513036,9.57,3.05,25.70,69,0,0.04,0.14,7.21,8.69
896039579,10.48,3.18,25.70,69,0,0.04,0.15,7.21,8.69
733488650,9.76,3.98,25.70,69,0,0.04,0.19,7.21,8.69
607226665,13.11,4.08,25.70,69,0,0.05,0.20,7.21,8.69
197827530,22.67,5.18,25.70,69,0,0.09,0.25,7.21,8.69
276715030,10.43,3.67,28.46,69,0,0.04,0.17,8.05,8.69
756853516,6.63,5.63,28.46,69,0,0.03,0.27,8.05,8.69
702670191,9.19,3.88,11.61,68,0,0.04,0.19,2.91,8.71
1014125921,11.96,2.73,13.21,68,0,0.05,0.13,3.40,8.71
97248957,8.89,3.97,16.09,68,0,0.04,0.19,4.28,8.71
991855729,5.08,6.57,18.62,68,0,0.02,0.32,5.05,8.71
622962301,26.36,6.74,19.84,68,0,0.10,0.33,5.42,8.71
469892516,34.84,10.60,23.12,68,0,0.14,0.52,6.42,8.71
236949319,16.73,3.80,24.31,68,0,0.07,0.18,6.78,8.71
558716746,12.65,2.88,25.70,68,0,0.05,0.14,7.21,8.71
558716730,11.52,3.92,25.70,68,0,0.05,0.19,7.21,8.71
238698747,9.74,4.08,25.70,68,0,0.04,0.20,7.21,8.71
607226666,14.96,4.62,25.70,68,0,0.06,0.22,7.21,8.71
759728679,9.17,5.09,25.70,68,0,0.04,0.24,7.21,8.71
132451707,19.57,7.48,25.70,68,0,0.08,0.36,7.21,8.71
1032948282,6.39,3.99,28.46,68,0,0.03,0.19,8.05,8.71
622555030,4.87,3.95,11.61,67,0,0.02,0.19,2.91,8.73
598833654,6.33,4.10,11.61,67,0,0.03,0.20,2.91,8.73
280599394,9.28,3.67,13.21,67,0,0.04,0.17,3.40,8.73
747294917,17.28,4.68,15.09,67,0,0.07,0.22,3.97,8.73
46512935,28.34,8.08,17.89,67,0,0.11,0.39,4.82,8.73
1021025336,9.61,3.97,20.56,67,0,0.04,0.19,5.64,8.73
255038892,16.95,5.98,20.98,67,0,0.07,0.29,5.77,8.73
398868147,3.58,7.77,21.94,67,0,0.01,0.38,6.06,8.73
90475914,8.98,3.67,21.98,67,0,0.04,0.18,6.07,8.73
622626730,13.96,4.34,23.24,67,0,0.06,0.21,6.46,8.73
473721938,18.90,4.84,24.31,67,0,0.07,0.23,6.78,8.73
405144482,27.72,5.95,24.31,67,0,0.11,0.29,6.78,8.73
427591191,30.23,5.86,25.43,67,0,0.12,0.28,7.12,8.73
635235954,9.68,4.30,25.70,67,0,0.04,0.21,7.21,8.73
101555322,9.12,3.80,28.46,67,0,0.04,0.18,8.05,8.73
48951487,9.45,4.12,28.46,67,0,0.04,0.20,8.05,8.73
1030370660,8.52,4.65,28.46,67,0,0.03,0.22,8.05,8.73
1127434003,3.00,4.66,31.39,67,0,0.01,0.22,8.94,8.73
310526358,16.75,10.00,31.39,67,0,0.07,0.49,8.94,8.73
378284407,999.27,21.29,9.83,66,0,3.97,1.04,2.37,8.75
134786985,2.65,3.33,11.61,66,0,0.01,0.16,2.91,8.75
435456722,3.80,4.09,11.61,66,0,0.01,0.20,2.91,8.75
435272010,6.21,4.31,11.61,66,0,0.02,0.21,2.91,8.75
453501017,7.14,3.55,13.21,66,0,0.03,0.17,3.40,8.75
90342312,7.52,4.23,16.09,66,0,0.03,0.20,4.28,8.75
90342313,8.91,4.37,16.09,66,0,0.04,0.21,4.28,8.75
236074529,28.38,7.23,19.30,66,0,0.11,0.35,5.26,8.75
53012547,8.74,3.16,19.47,66,0,0.03,0.15,5.31,8.75
1013072868,14.65,5.85,21.68,66,0,0.06,0.28,5.98,8.75
1038667231,12.18,4.13,21.77,66,0,0.05,0.20,6.01,8.75
494592353,7.27,3.89,21.94,66,0,0.03,0.19,6.06,8.75
1036224427,9.00,3.24,21.94,66,0,0.04,0.15,6.06,8.75
495208514,10.38,3.69,23.24,66,0,0.04,0.18,6.46,8.75
271049988,35.35,5.86,23.43,66,0,0.14,0.28,6.52,8.75
485558748,15.17,4.63,24.31,66,0,0.06,0.22,6.78,8.75
